Fecha;PM10;CO;OZONO;NO;NO2;NOX;SO2;Vel Viento;Dir Viento;Temperatura;Precipitacion;PM2.5;HR;BBP;Presion Baro;BC ug/m3
8/03/2024 19:00;36,2;0,7;9,1;7,5;32,6;40,1;1,4;3,9;188;18,2;0;25,7;56;13,1;564;5
8/03/2024 20:00;73,3;1;2,6;12,4;40,1;52,6;1,6;2;207;17,2;0;38,1;61;6,8;565;6,7
8/03/2024 21:00;74,3;0,7;9;11,8;30,4;42,2;1,5;1,8;135;17,6;0;38,4;56;7,4;565;4,7
8/03/2024 22:00;45,7;0,6;6;6,3;32,5;39;1,3;1,9;124;17,1;0;27,9;57;10;566;3,7
8/03/2024 23:00;43,2;0,5;9,3;4,1;27,8;31,9;1,2;3,1;79;16,8;0;26,8;60;13,8;566;2,7
9/03/2024 0:00;38,8;0,5;4,9;5,5;32,9;38,4;1,1;2,6;71;16,6;0;23,2;62;11,4;566;3,6
9/03/2024 1:00;37,5;0,3;17;0,9;18,6;19,6;1;1;92;16,4;0;26,8;63;14,1;565;1,9
9/03/2024 2:00;35,8;0,4;5;2,4;29,1;31,7;1;1,2;10;15;0;24,4;71;11,7;565;3,5
9/03/2024 3:00;39,8;0,4;2,3;5,8;31,7;37,5;1;0,8;1;14,2;0;32;74;15,2;565;3,5
9/03/2024 4:00;38,7;0,4;1,7;8,2;34,2;42,5;1,1;0,7;24;14,2;0;32,2;74;17;564;3,6
9/03/2024 5:00;37,7;0,4;1,6;9,9;32,7;42,6;1,2;0,7;38;13,9;0;34,6;75;12,7;564;4,2
9/03/2024 6:00;63,6;0,7;0,9;44,9;37,5;82,4;1,9;0,3;205;13,7;0;27,4;74;7,1;565;10,1
9/03/2024 7:00;160,8;1,2;1,9;83,2;45,9;129,1;2,8;0,4;14;13,9;0;36,1;73;8,4;565;13,4
9/03/2024 8:00;85,3;1;4,2;48,4;45,2;93,6;3,2;0,8;2;15,7;0;52,9;67;5,3;566;9,7
9/03/2024 9:00;54,5;0,6;7,9;17,2;34,5;51,7;2,4;1,4;13;16,1;0;33,6;65;8;566;5,2
9/03/2024 10:00;40,8;0,6;14,9;13,5;29;42,5;2,3;1,1;105;17;0;26,6;62;6,5;566;4,5
9/03/2024 11:00;34,2;0,5;19,9;9,6;27,3;36,9;1,8;1,8;135;17;0;19,2;63;4,6;566;4
9/03/2024 12:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9/03/2024 13:00;32,5;0,5;20,2;7,4;25,1;32,5;1,8;1,4;70;18;0;23,7;58;15,4;565;3,2
9/03/2024 14:00;19,8;0,3;23,2;5,8;17;22,8;1,7;2;75;19,3;0;17,9;52;15,8;565;2
9/03/2024 15:00;22;0,6;12,9;8,9;25,1;34,1;1,6;3,1;176;18;0;17,1;59;12,6;564;3,2
9/03/2024 16:00;36;0,6;12,1;10,9;25,7;36,7;1,7;3,8;176;17,4;0;18,9;62;8,6;564;4
9/03/2024 17:00;31,7;0,7;11,7;10,5;26,3;36,8;1,6;4,4;183;17,5;0;17,3;63;9,5;564;3,5
9/03/2024 18:00;34,8;0,6;10,2;9,4;27,4;36,7;1,6;2,8;167;18,1;0;21,8;59;11,4;564;3,5
9/03/2024 19:00;33,2;0,4;13,3;3,3;20,5;23,9;1,3;2,2;109;17,3;0;18,9;59;15,8;564;1,9
9/03/2024 20:00;29,5;0,6;8,7;4,1;25,3;29,3;1,2;1,8;187;16,4;0;17,2;65;13,3;565;2,4
9/03/2024 21:00;33,3;0,7;5,7;12;30,6;42,6;1,3;1,4;161;16,3;0;21,1;66;7,3;565;3,9
9/03/2024 22:00;39,2;0,6;5,9;8,1;31,5;39,7;1,3;1;84;16;0;21,9;62;10,4;566;2,7
9/03/2024 23:00;31,8;0,3;14,7;1,5;20,1;21,6;1,1;2,7;79;16,3;0;19,8;62;12,3;566;1,6
10/03/2024 0:00;16,8;0,3;14,3;1,6;19,4;21;1,1;3;76;16,1;0;16,1;62;13,6;566;1,9
10/03/2024 1:00;20,3;0,2;15,5;1;16,3;17,3;1;3,2;81;15,5;0;17,5;64;16,9;565;1,4
10/03/2024 2:00;0;0,2;15,7;0,9;13,2;14,2;0,9;2,7;76;14,8;0;25,5;67;18,2;565;1,2
10/03/2024 3:00;18,8;0,2;7,5;1,7;23,1;24,8;1;0,9;28;14,2;0;17,1;68;21,9;565;1,8
10/03/2024 4:00;20,4;0,2;6,4;1,9;21,5;23,5;1;0,9;8;13,2;0;18,4;71;16,9;564;2,4
10/03/2024 5:00;30,3;0,2;8;3,1;21,5;24,6;1;3,6;47;13,5;0;24,4;69;13,8;565;2,5
10/03/2024 6:00;22,3;0,2;5,2;4,1;23,3;27,4;1;2,7;53;13,1;0;14,2;70;9,8;565;2,3
10/03/2024 7:00;23,5;0,4;5,7;13;24,6;37,6;1,2;2,9;55;13,2;0;18,2;69;11,5;565;3
10/03/2024 8:00;22,3;0,3;13,6;11,3;16,5;27,8;1,7;3,6;76;16;0;21,9;58;17,3;566;2,3
10/03/2024 9:00;27,7;0,2;18,4;7,4;13,7;21,2;1,4;3,4;88;17,4;0;19,9;51;17,5;566;1,6
10/03/2024 10:00;20;0,1;24,1;2,5;6,5;9;1,1;3,4;92;18,3;0;17,8;47;24;566;0,8
10/03/2024 11:00;16,5;0,1;25,1;2;5;7;1;4,1;116;19,1;0;14,7;44;29,8;566;0,7
10/03/2024 12:00;23,5;0,1;25,4;2,3;6,8;9,1;0,9;2,6;122;19,8;0;9,3;43;27,7;566;0,9
10/03/2024 13:00;20,8;0,1;26,2;2,1;6,5;8,6;1,1;2,4;115;20,8;0;14,4;41;26;566;0,9
10/03/2024 14:00;20,2;0,1;26,6;2,7;7,3;10;1,1;3,1;164;21,3;0;4,7;40;24,1;565;1
10/03/2024 15:00;21,2;0,2;27,7;2,6;7,9;10,5;1,1;3;179;21,5;0;16,9;39;22,7;564;1
10/03/2024 16:00;24;0,3;30,6;3,5;9,8;13,4;1,2;5,1;199;21,3;0;15,6;41;15,8;564;1,9
10/03/2024 17:00;33,5;0,3;27,2;2,4;11,6;14;1,1;4,4;179;20,9;0;25,1;42;17,5;564;1,7
10/03/2024 18:00;30,5;0,2;24,4;1,8;10,8;12,6;1;3,3;109;19,9;0;26,6;47;17,9;564;1,5
10/03/2024 19:00;28;0,4;16,5;1,9;17,3;19,2;1;2,5;103;18,7;0;20,2;50;19,3;564;1,7
10/03/2024 20:00;29,5;0,5;8,2;3,9;27;30,9;1,2;2,7;209;17,6;0;23,2;55;19,9;565;2,8
10/03/2024 21:00;37,8;0,7;4,6;6,6;30,2;36,8;1,2;2,3;186;16,9;0;27,2;58;22,3;565;3,8
10/03/2024 22:00;41,3;0,5;6,5;4,5;27,7;32,1;1,2;2,3;179;16,6;0;29,7;60;13,5;566;3,3
10/03/2024 23:00;37;0,5;5,5;4;27,9;31,9;1,1;1,3;123;16,5;0;24,3;60;10,5;566;3,2
11/03/2024 0:00;31,5;0,3;7,4;2;23,3;25,3;1,1;1,9;185;16,1;0;28,8;62;12;566;2,6
11/03/2024 1:00;29,7;0,2;7;1,6;23,3;24,9;1,4;1,1;186;16,1;0;25,2;63;12;565;2,8
11/03/2024 2:00;32;0,2;10,9;0,7;16,8;17,5;1,2;0,2;99;15,7;0;28,7;64;14,3;565;2,4
11/03/2024 3:00;28,3;0,2;9;1,5;18,9;20,4;1,1;2,3;48;14,8;2;23,2;73;21,2;565;2,3
11/03/2024 4:00;32,8;0,2;9,6;0,5;14,7;15,2;0,9;0,6;82;14,1;2;26,7;80;19,7;565;1,9
11/03/2024 5:00;23;0,2;4;4;23,9;27,9;1;0;103;14,6;0;21,1;78;9,1;565;3,5
11/03/2024 6:00;30,5;0,6;0,7;34,2;32,8;67;1,6;0,6;153;14,7;0;22,5;78;5,9;565;9,3
11/03/2024 7:00;43,5;0,9;2,2;35,6;35,5;70,9;1,7;1,7;66;15,1;0;32,2;75;9,5;565;9,2
11/03/2024 8:00;45,2;0,8;6,1;20,1;33,3;53,4;1,6;1,6;84;16,1;0;34,6;69;6,1;566;6,8
11/03/2024 9:00;41,2;0,8;8,9;20,1;33,7;53,8;1,7;2,4;76;16,9;0;28;64;9;566;6,3
11/03/2024 10:00;0;0;0;0;0;0;0;1,8;139;18,3;0;28;58;10;566;6,9
11/03/2024 11:00;0;0,4;23,3;6,1;17,1;23,2;0,9;4,6;175;18,1;0;0;57;9,6;566;3,4
11/03/2024 12:00;42;0,4;24,3;6,2;18,5;24,7;1;3,4;166;18,3;0;27,8;56;9,8;566;3,3
11/03/2024 13:00;37,2;0,4;22,6;5,8;21,1;26,9;0,9;4,1;179;17,7;0;24,7;60;11,5;566;3,9
11/03/2024 14:00;38,2;0,4;29,6;7,5;15,3;22,9;1;5,8;181;18,1;0;20,4;58;13,7;565;3,5
11/03/2024 15:00;38,7;0,3;32,2;5,3;13,3;18,6;1,1;5,2;180;19,3;0;27,8;52;17,4;564;2,9
11/03/2024 16:00;36,7;0,3;27,4;4,9;13,9;18,9;1;5,4;153;19,3;0;24,7;51;12,4;564;2,7
11/03/2024 17:00;34,2;0,3;25,2;5;15,7;20,7;0,9;2,9;94;19,7;0;20,2;50;12,4;564;2,6
11/03/2024 18:00;29,3;0,4;20,5;4;21;25,1;0,7;2,8;118;18,5;0;23,7;54;13;564;2,7
11/03/2024 19:00;25,7;0,5;18,2;2,8;23,8;26,6;0,8;4,1;56;17,3;0;18,3;60;14,2;565;3
11/03/2024 20:00;25,5;0,5;12,8;3,4;27,3;30,7;0,7;3,7;71;16,7;0;23;62;14,9;565;3,1
11/03/2024 21:00;32,7;0,5;8,4;4,4;30,6;35;0,6;3,5;73;16,7;0;23,2;60;14,8;566;3,4
11/03/2024 22:00;31,2;0,4;8,4;4,8;26,8;31,5;0,6;4,3;71;15,8;0;26,9;60;12,1;566;3,1
11/03/2024 23:00;32,2;0,4;7;4,9;26,8;31,7;0,5;3,7;62;15,1;0;25,3;64;12,1;566;3,1
12/03/2024 0:00;31;0,2;9,4;2;22,4;24,4;0,6;2,9;57;15,2;0;30,5;63;14,6;566;2,4
12/03/2024 1:00;22,1;0,2;13,4;1,7;18,7;20,4;0,5;3,2;66;15,2;0;22,1;62;17,9;566;2,2
12/03/2024 2:00;26,2;0,1;11,9;1,4;18,4;19,9;0,6;3,2;55;14,7;0;23,8;64;21,8;565;2,1
12/03/2024 3:00;27,8;0,2;7,3;3,1;22,6;25,7;0,5;2,3;53;13,9;0;19,9;67;17,8;565;2,9
12/03/2024 4:00;32,2;0,2;3,2;4,3;25,9;30,2;0,5;1,5;17;13,2;0;19,4;71;12,8;565;3,6
12/03/2024 5:00;33,2;0,3;1;12,4;30;42,4;0,7;0,4;8;12,6;0;26,3;74;8,3;565;4,8
12/03/2024 6:00;37;0,5;0,8;36,2;33,1;69,3;1,3;1,7;38;12,6;0;32,4;74;7,4;565;8,8
12/03/2024 7:00;54,7;1;1,5;64;37,7;101,6;2,2;2,2;53;13,2;0;39,3;72;6;565;13,1
12/03/2024 8:00;66,8;0,8;5,1;41,1;33,1;74,1;3;3,4;48;14,6;0;44,3;67;7,8;566;9,2
12/03/2024 9:00;61,7;0,6;9,4;26,1;29,7;55,9;4,3;3,1;50;16,1;0;32,4;62;7,5;566;6,6
12/03/2024 10:00;62,5;0,4;23,1;12,8;20,7;33,5;2,7;3,5;83;18,5;0;39,5;52;9,6;566;4,5
12/03/2024 11:00;48,5;0,2;35,5;3,4;9,1;12,5;1,3;4,1;104;19,5;0;30,9;49;18,8;566;2,1
12/03/2024 12:00;41,7;0,2;34,4;3,5;9,4;12,9;1,2;5,3;89;18,8;0;30,7;52;18,8;566;2,6
12/03/2024 13:00;45,8;0,2;32,4;3,5;9,8;13,4;1;3,8;99;19,4;0;41,9;50;19,7;565;2,8
12/03/2024 14:00;48,5;0,2;30;3,9;10,6;14,5;1;3,4;118;19,7;0;40,7;50;19,4;565;2,4
12/03/2024 15:00;40,3;0,3;28,2;4,5;11,9;16,4;1;3,6;116;19,6;0;34,6;50;16,7;564;2,6
12/03/2024 16:00;37;0,3;23,1;4,2;15,9;20,2;1,1;3,9;91;18,6;0;27,2;54;14;564;3,1
12/03/2024 17:00;37;0,4;22,5;4,4;17,9;22,3;1,2;4,3;102;18,1;0;29,8;57;16,8;564;3,2
12/03/2024 18:00;37;0,5;23,4;3,3;19,4;22,7;1,1;3,6;97;18,2;0;27,2;57;21,4;564;3,2
12/03/2024 19:00;37,7;0,7;13,1;4,8;29,3;34,3;1;2,5;104;17,3;0;30,3;59;21,3;564;3,6
12/03/2024 20:00;41,3;0,7;7,6;4,8;33,7;38,5;1;1,7;157;16,9;0;34,8;59;10;565;4,5
12/03/2024 21:00;43,5;0,7;8,5;3,8;32;35,8;1;0,6;260;16,8;0;31,7;61;11,2;565;5,2
12/03/2024 22:00;49;0,8;0,9;18,6;39,8;58,4;1,1;2,8;38;15,7;0;42,8;67;19,5;566;5,8
12/03/2024 23:00;60,8;0,7;2,2;17;37,1;54,1;1;2,2;27;15,3;0;38,8;68;16,1;566;4,9
13/03/2024 0:00;46,6;0,7;0,9;31;38,4;69,4;1,2;0,2;7;14,8;0;35,5;70;12,6;566;6,3
13/03/2024 1:00;54,8;0,6;2,2;19,1;36,7;55,8;1,2;0,5;344;15,4;0;43,8;68;14;565;5,4
13/03/2024 2:00;51,3;0,4;5,8;4;31,9;35,8;1;0,3;43;15,5;0;39,7;67;16,1;565;4,1
13/03/2024 3:00;37;0,2;13,2;0,7;20,1;20,8;0,8;1,7;61;15,4;0;34,8;67;15;565;2,7
13/03/2024 4:00;31,8;0,2;15;0,8;16,9;17,7;0,7;2,2;93;15,6;0;31,6;65;14,6;565;2,3
13/03/2024 5:00;30,8;0,1;16,9;1,2;16,8;18;0,7;3,4;92;15,9;0;23,9;62;15,6;565;1,9
13/03/2024 6:00;30,7;0,4;9,6;7,1;27,1;34,2;0,9;3,8;78;15,6;0;23,4;64;12,6;565;4,1
13/03/2024 7:00;35,5;0,6;8,3;12,3;32,5;44,7;0,9;4,1;76;15,9;0;31,2;62;12,9;565;5,3
13/03/2024 8:00;43,5;0,5;21,6;6,6;22,6;29,2;0,8;4,3;88;16,4;0;34,8;61;12,2;566;3,7
13/03/2024 9:00;44,5;0,3;28,9;6,6;13,9;20,4;0,8;4,2;91;18,5;0;32;52;14,4;566;2,9
13/03/2024 10:00;38;0,3;32;5,6;12,1;17,7;0,9;5,3;76;19,8;0;32;48;18,9;566;2,4
13/03/2024 11:00;42,3;0,2;29,8;4,5;10,4;14,9;0,8;4,4;111;20,1;0;31,7;46;19,9;566;2,2
13/03/2024 12:00;38,2;0,2;31;3,7;8,5;12,2;0,7;3,8;110;21,2;0;26;42;20,9;565;1,9
13/03/2024 13:00;35,9;0,2;30;3,7;10,7;14,4;0,7;2,9;110;22;0;25,9;40;22,1;565;2
13/03/2024 14:00;45,5;0,2;26,3;4,3;12,2;16,5;0,7;3,4;129;21,3;0;24,9;41;13,8;564;2,5
13/03/2024 15:00;46,5;0,2;28,8;3,5;10;13,4;0,7;5,6;167;21,4;0;24;41;13,2;564;2,5
13/03/2024 16:00;39,2;0,2;30,2;4,2;9,7;14;0,7;5,3;145;21,5;0;23,8;42;16,6;564;2,3
13/03/2024 17:00;39,2;0,3;27,2;4,5;13,5;18;0,8;3,1;161;21,8;0;21,3;40;16,9;563;2,7
13/03/2024 18:00;34,5;0,4;18,6;4,5;17,3;21,8;0,9;4,3;170;20,7;0;25,7;42;17,5;563;2,8
13/03/2024 19:00;31,8;0,5;12,1;3,9;24,6;28,5;0,7;3,9;164;19,1;0;20,2;48;18,1;564;3,5
13/03/2024 20:00;33,7;0,7;5,3;8,1;32,4;40,6;1;3,5;204;18,4;0;23,4;52;8,5;564;5,1
13/03/2024 21:00;47;0,6;6,8;6,3;30,4;36,8;1,1;2,9;197;17,8;0;31,2;56;7,8;565;4,6
13/03/2024 22:00;45,3;0,5;10;2,3;25,9;28,3;1;2,8;169;17,7;0;34,9;58;10,9;565;3,7
13/03/2024 23:00;36,8;0,4;9,1;2,9;25,7;28,6;0,9;2,5;201;17,2;0;32,9;60;14,1;565;3,7
14/03/2024 0:00;35,2;0,3;8,7;3,3;25;28,3;0,8;0,6;181;16,9;0;30,7;61;12;565;3,8
14/03/2024 1:00;31,3;0,2;15,1;1,5;18,5;20,1;0,8;2,6;61;16,6;0;26,2;65;13,5;565;2,6
14/03/2024 2:00;31;0,2;17,7;0,7;12,1;12,8;0,7;2,4;38;16,4;0;28,6;66;16,2;564;1,7
14/03/2024 3:00;22,3;0,2;11,5;1,3;18,8;20,2;0,8;2,3;40;16,1;0;21,9;67;16,3;564;2,3
14/03/2024 4:00;29,2;0,1;11,5;0,5;15,9;16,5;0,7;1,2;57;15,1;0;21,4;73;17,7;564;2,1
14/03/2024 5:00;28,5;0,2;8,5;1,7;19,6;21,3;0,7;0,7;114;15,3;0;27,8;75;15,9;564;2,6
14/03/2024 6:00;24,4;0,3;16,2;1,8;22,9;24,7;0,7;1,8;105;15,5;0;24,4;70;17,7;564;3,7
14/03/2024 7:00;38,2;0,6;7,9;9,1;36,5;45,7;0,9;3,1;64;15,7;0;31,4;67;9;565;6,6
14/03/2024 8:00;48;0,6;11,5;8,2;33,2;41,4;0,8;3,7;58;15,7;0;37,4;68;12,8;565;5
14/03/2024 9:00;42,2;0,6;12,6;12,1;31,2;43,4;1;3,4;62;16,1;0;27,4;68;13,6;566;5,3
14/03/2024 10:00;38,5;0,6;22,9;9,6;24,9;34,6;1;3,7;97;17,5;0;33,6;61;13,8;566;4,3
14/03/2024 11:00;39,8;0,3;30,4;4,3;13,2;17,5;0,9;4,2;103;18,2;0;26,8;56;14;566;2,5
14/03/2024 12:00;34;0,3;24,4;6,1;14,4;20,5;1;3,3;125;19,1;0;24;51;12,8;565;2,7
14/03/2024 13:00;36,4;0,3;23,6;5,5;11,8;17,3;0,7;4,8;100;19,5;0;24,8;50;11,9;565;2,8
14/03/2024 14:00;44,6;0,3;21,1;5,7;12,6;18,3;0,7;4,4;93;19,4;0;38,4;51;16,9;564;2,1
14/03/2024 15:00;28,3;0,3;21,2;5,9;13,6;19,5;0,9;4,8;101;19,4;0;26,9;51;18,6;564;2,7
14/03/2024 16:00;32,5;0,3;22,6;5,5;13,6;19,2;0,8;4,9;89;19,1;0;25,4;51;18,9;563;2,9
14/03/2024 17:00;45,5;0,3;22,3;5;14,3;19,2;0,8;4,6;95;19,1;0;33;52;16,4;563;2,8
14/03/2024 18:00;46,5;0,4;18,5;4,8;17,4;22,2;0,8;4,7;88;18,1;0;33;54;15,6;564;2,9
14/03/2024 19:00;40,2;0,6;10,6;5,4;25;30,4;0,8;3,2;88;17,1;0;33,2;58;15,4;564;3,3
14/03/2024 20:00;44,7;0,5;10,5;4,8;25;29,7;0,7;3,9;86;16,6;0;35,8;60;18,3;564;3,1
14/03/2024 21:00;38;0,5;7,3;6;26,9;32,9;0,7;3,4;84;16,3;0;32,1;61;18,7;565;2,9
14/03/2024 22:00;40,5;0,7;2,3;12;34,6;46,6;0,7;3,1;63;15,6;0;33,4;67;12;565;4,7
14/03/2024 23:00;51,5;0,6;5,2;6,9;29,6;36,6;0,7;1,7;86;15,1;0;40,6;64;14,6;566;3,2
15/03/2024 0:00;41,2;0,3;8,3;2,9;23,5;26,4;0,6;1,1;117;14,8;0;33,4;59;18,1;565;2,2
15/03/2024 1:00;30;0,5;1,3;14,1;32,1;46,3;0,8;0,1;335;13,9;0;23,5;67;13,9;565;4,5
15/03/2024 2:00;47,2;0,8;1;37;33,5;70,5;1,4;0,5;60;13,1;0;33,3;70;11,4;564;6,2
15/03/2024 3:00;54,6;0,6;0,8;30,4;32,1;62,5;1,2;0,5;11;12,7;0;38,5;72;12,8;564;4,9
15/03/2024 4:00;38,8;0,5;0,8;29,1;33,4;62,5;1,2;1,2;21;11,9;0;30,5;74;15,8;564;5,2
15/03/2024 5:00;43,2;0,4;1,3;17,3;34,1;51,5;0,9;1,9;30;11,7;0;39,3;76;11,6;564;5,2
15/03/2024 6:00;46,9;0,8;1;60,9;37,1;98;1,6;0,2;349;11,5;0;45,3;77;7,3;565;11,1
15/03/2024 7:00;70,9;1,7;1,8;121,1;43,1;164,2;3,4;0,2;36;12;0;50,9;76;4,3;565;20,7
15/03/2024 8:00;116,3;1,6;2,2;101,9;52,6;154,1;3,7;0,8;4;13,6;0;66,9;69;7,8;566;15,9
15/03/2024 9:00;96;1,2;5,4;70,6;43,3;113,7;3,3;2,8;62;15;0;64,6;63;7,8;566;12,9
15/03/2024 10:00;79,6;0,4;22,2;12;21;33;1,6;4,4;91;17,8;0;55,6;47;9,6;566;4,4
15/03/2024 11:00;45,8;0,2;24,2;6,1;10,7;16,8;0,9;6;86;19,5;0;28,8;40;12,4;565;2,1
15/03/2024 12:00;33;0,2;24,4;4,7;9;13,7;0,9;4,6;95;20,5;0;25,6;40;14,2;565;1,9
15/03/2024 13:00;23,2;0,2;24,1;4,6;8,7;13,3;1;4;100;22;0;18;36;13,1;564;1,5
15/03/2024 14:00;23,8;0,1;22,2;4,3;8,3;12,6;0,8;3,5;110;22,5;0;18,2;34;14,5;563;1,6
15/03/2024 15:00;22,1;0,2;21,2;4,4;9,1;13,4;0,8;3,5;136;22,7;0;20,5;34;19;563;1,8
15/03/2024 16:00;19,7;0,2;19,5;5;12,1;17,1;0,9;3,4;109;22;0;11,7;37;18,5;563;1,9
15/03/2024 17:00;29,5;0,3;19,4;5,8;16;21,7;1;3;120;21,1;0;23,1;42;14,1;563;2,7
15/03/2024 18:00;36,5;0,5;15,9;5;22;27;1,2;2,9;136;20;0;24,3;48;11;563;3,3
15/03/2024 19:00;35,2;0,7;7,9;7,8;30,3;38,2;1,3;2,6;103;18,8;0;29,1;51;10,1;563;4,1
15/03/2024 20:00;40,7;0,6;6,6;9,1;31,1;40,3;1,3;4,1;81;17,7;0;30,2;56;12;564;4,2
15/03/2024 21:00;39,2;0,6;8,7;6,5;28,1;34,6;1,1;1,5;99;17,1;0;33,8;57;14,5;564;3,4
15/03/2024 22:00;40,3;0,8;2,1;16;38,2;54,2;1,1;2,6;55;16,5;0;30,3;61;11,8;565;4,9
15/03/2024 23:00;42,3;0,9;1,8;30,3;36,8;67,1;1,4;2,5;51;15,9;0;35,7;64;10,3;565;5,4
16/03/2024 0:00;46;0,8;1,1;37,6;39,7;77,4;1,5;1,3;357;15,1;0;31,5;67;14,2;565;6,2
16/03/2024 1:00;55,7;0,6;0,9;23,1;38,2;61,2;1,4;1,6;50;14,5;0;40,4;71;12,6;565;6
16/03/2024 2:00;53,2;0,7;0,8;45,5;37,6;83;1,9;0,4;48;14;0;46,2;73;10,2;564;7,2
16/03/2024 3:00;48,7;0,6;0,8;37;37,6;74,5;1,7;0,2;15;13,3;0;32,6;75;15,9;564;6,2
16/03/2024 4:00;47,3;0,6;0,9;43,8;38,1;81,8;1,8;0;14;12,7;0;43,8;78;12,9;564;7,8
16/03/2024 5:00;51,6;0,7;0,9;56,7;38,5;95,2;2,1;0,1;51;12,6;0;41,3;79;11,8;564;8,6
16/03/2024 6:00;65,3;1;0,8;96,7;37,4;134,2;2,8;1,3;72;12,5;0;47,4;79;7,4;564;13
16/03/2024 7:00;79,5;1,7;1,3;138;43,6;181,6;3,8;0,7;11;12,5;0;54,8;77;6,7;565;21,9
16/03/2024 8:00;104,6;0,8;4,6;47,8;33,9;81,6;3,5;2,8;56;13,8;0;67,4;70;11,7;565;8,2
16/03/2024 9:00;55,2;0,7;14,4;28,3;29,3;57,6;2,9;2,3;64;17,5;0;38,2;55;7,4;565;7,3
16/03/2024 10:00;53,6;0,4;29,1;8,5;20,3;28,9;1,7;1,3;135;19,4;0;40,6;47;13,7;565;3,5
16/03/2024 11:00;42,7;0,3;33,4;4,7;15,5;20,2;1,3;2,8;134;20,5;0;32,8;42;20,1;565;2,8
16/03/2024 12:00;44,4;0,3;38,3;3,4;11,6;14,9;1,2;3,1;144;21,6;0;29,9;40;21,8;565;2,4
